Country	Installation ID	Year	NER allocation
NL	204763	 2018 	3790 
NL	204763	 2019 	3718 
NL	204763	 2020 	3645 
IT	1141	 2013 	7381 
IT	1141	 2014 	6486 
IT	1141	 2015 	6371 
IT	1141	 2016 	6256 
IT	1141	 2017 	6142 
IT	1141	 2018 	6027 
IT	1141	 2019 	5912 
IT	1141	 2020 	5797 
IT	102	 2013 	6648 
IT	102	 2014 	6812 
IT	102	 2015 	6692 
IT	102	 2016 	6571 
IT	102	 2017 	6450 
IT	102	 2018 	6330 
IT	102	 2019 	6209 
IT	102	 2020 	6089 
FR	842	 2013 	3480 
FR	842	 2014 	78016 
FR	842	 2015 	76635 
FR	842	 2016 	75253 
FR	842	 2017 	73872 
FR	842	 2018 	72491 
FR	842	 2019 	71109 
FR	842	 2020 	69727 
PL	412	 2014 	15854 
PL	412	 2015 	26075 
PL	412	 2016 	25605 
PL	412	 2017 	25135 
PL	412	 2018 	24665 
PL	412	 2019 	24195 
PL	412	 2020 	23725 
FR	837	 2013 	18192 
FR	837	 2014 	17875 
FR	837	 2015 	17559 
FR	837	 2016 	17242 
FR	837	 2017 	16926 
FR	837	 2018 	16609 
FR	837	 2019 	16293 
FR	837	 2020 	15976 
NL	205785	 2013 	7912 
NL	205785	 2014 	7774 
NL	205785	 2015 	7637 
NL	205785	 2016 	7499 
NL	205785	 2017 	7361 
NL	205785	 2018 	7224 
NL	205785	 2019 	7086 
NL	205785	 2020 	6948 
SE	583	 2013 	2342 
SE	583	 2014 	2096 
SE	583	 2015 	1857 
SE	583	 2016 	1625 
SE	583	 2017 	1401 
SE	583	 2018 	1184 
SE	583	 2019 	974 
SE	583	 2020 	771 
IT	1201	 2013 	2381 
IT	1201	 2014 	2213 
IT	1201	 2015 	1189 
IT	1201	 2016 	1137 
IT	1201	 2017 	1086 
IT	1201	 2018 	1037 
IT	1201	 2019 	987 
IT	1201	 2020 	940 
FR	274	 2013 	5834 
FR	274	 2014 	5221 
FR	274	 2015 	4625 
PL	41	 2014 	64742 ****
FR	274	 2016 	4049 
PL	41	 2015 	18413 
FR	274	 2017 	3490 
PL	41	 2016 	16116 
FR	274	 2018 	2949 
PL	41	 2017 	13892 
PL	41	 2018 	11740 
FR	274	 2019 	2426 
PL	41	 2019 	9657 
FR	274	 2020 	1921 
PL	41	 2020 	7649 
IT	1186	 2013 	4423 
IT	1186	 2014 	558 
IT	1186	 2015 	988 
IT	1186	 2016 	865 
IT	1186	 2017 	746 
IT	1186	 2018 	630 
IT	1186	 2019 	518 
IT	1186	 2020 	411 
IT	1196	 2013 	4548 
IT	1196	 2014 	2235 
IT	1196	 2015 	4390 
IT	1196	 2016 	4311 
IT	1196	 2017 	4231 
IT	1196	 2018 	4152 
IT	1196	 2019 	4073 
IT	1196	 2020 	3994 
DE	1312	 2013 	30573 
DE	1312	 2014 	96023 
DE	1312	 2015 	85066 
DE	1312	 2016 	74457 
NL	206069	 2014 	27315 
DE	1312	 2017 	64179 
NL	206069	 2015 	26099 
NL	206069	 2016 	25629 
DE	1312	 2018 	54236 
NL	206069	 2017 	25158 
NL	206069	 2018 	24688 
DE	1312	 2019 	44614 
GB	1269	 2013 	1196 
NL	206069	 2019 	24217 
DE	1312	 2020 	35338 
GB	1269	 2014 	1070 
NL	206069	 2020 	23747 
GB	1269	 2015 	948 
GB	1269	 2016 	830 
GB	1269	 2017 	715 
GB	1269	 2018 	605 
GB	1269	 2019 	497 
GB	1269	 2020 	394 
IT	1203	 2013 	3289 
IT	1203	 2014 	3052 
ES	90057	 2013 	16785 
ES	90057	 2014 	15021 
ES	90057	 2015 	13307 
ES	90057	 2016 	11647 
ES	90057	 2017 	10040 
ES	90057	 2018 	8484 
ES	90057	 2019 	6979 
ES	90057	 2020 	5528 
IT	1247	 2013 	18092 
IT	1247	 2014 	16191 
IT	1247	 2015 	14343 
IT	1247	 2016 	12554 
IT	1247	 2017 	10821 
IT	1247	 2018 	9145 
IT	1247	 2019 	7522 
IT	1247	 2020 	5958 
IT	1220	 2013 	3887 
IT	1220	 2014 	3610 
IT	1220	 2015 	3339 
IT	1220	 2016 	3077 
IT	1220	 2017 	2822 
IT	1220	 2018 	2574 
IT	1220	 2019 	2334 
IT	1220	 2020 	2101 
FR	1075	 2013 	1371 
FR	1075	 2014 	1347 
FR	1075	 2015 	1323 
FR	1075	 2016 	1299 
FR	1075	 2017 	1276 
FR	1075	 2018 	1252 
FR	1075	 2019 	1228 
FR	1075	 2020 	1204 
IT	1240	 2013 	5782 
IT	1240	 2014 	5174 
IT	1240	 2015 	4584 
IT	1240	 2016 	4012 
IT	1240	 2017 	3458 
IT	1240	 2018 	2922 
IT	1240	 2019 	2404 
IT	1240	 2020 	1904 
IT	1230	 2013 	10653 
IT	1230	 2014 	5838 
IT	1230	 2015 	10024 
IT	1230	 2016 	9718 
IT	1230	 2017 	9415 
IT	1230	 2018 	9117 
IT	1230	 2019 	8824 
IT	1230	 2020 	8535 
SE	845	 2013 	208 
SE	845	 2014 	1115 
SE	845	 2015 	988 
SE	845	 2016 	865 
SE	845	 2017 	746 
SE	845	 2018 	630 
SE	845	 2019 	518 
SE	845	 2020 	410 
IT	930	 2013 	2006 
IT	930	 2014 	1866 
IT	930	 2015 	1730 
IT	930	 2016 	1598 
IT	930	 2017 	1469 
IT	930	 2018 	1345 
IT	930	 2019 	1222 
IT	930	 2020 	1105 
SE	851	 2013 	44769 
SE	851	 2014 	40375 
SE	851	 2015 	36104 
SE	851	 2016 	31967 
SE	851	 2017 	27958 
SE	851	 2018 	24076 
SE	851	 2019 	20318 
SE	851	 2020 	16692 
SE	850	 2013 	24920 
SE	850	 2014 	24486 
SE	850	 2015 	15805 
SE	850	 2016 	13834 
SE	850	 2017 	11924 
SE	850	 2018 	10077 
SE	850	 2019 	8289 
SE	850	 2020 	6565 
FR	564	 2013 	41006 
FR	564	 2014 	65075 
FR	564	 2015 	63922 
FR	564	 2016 	62770 
FR	564	 2017 	61618 
FR	564	 2018 	60465 
FR	564	 2019 	59313 
FR	564	 2020 	58161 
PL	468	 2013 	3652 ****
PL	468	 2014 	3376 ****
PL	468	 2015 	5652 
PL	468	 2016 	5550 
PL	468	 2017 	5448 
PL	468	 2018 	5347 
PL	468	 2019 	5245 
PL	468	 2020 	5143 
FR	554	 2014 	1349 
FR	554	 2015 	2371 
FR	554	 2016 	2075 
FR	554	 2017 	1789 
FR	554	 2018 	1512 
FR	554	 2019 	1243 
FR	554	 2020 	985 
ES	880	 2013 	2693 
ES	880	 2014 	2646 
ES	880	 2015 	2599 
ES	880	 2016 	2552 
ES	880	 2017 	2506 
ES	880	 2018 	2459 
ES	880	 2019 	2412 
ES	880	 2020 	2365 
DE	458	 2013 	304 
DE	458	 2014 	592 
DE	458	 2015 	582 
DE	458	 2016 	571 
DE	458	 2017 	561 
DE	458	 2018 	550 
DE	458	 2019 	540 
DE	458	 2020 	529 
FR	95	 2013 	7056 
FR	95	 2014 	6933 
FR	95	 2015 	6810 
FR	95	 2016 	6688 
FR	95	 2017 	6565 
FR	95	 2018 	6442 
FR	95	 2019 	6319 
FR	95	 2020 	6197 
ES	402	 2013 	13500 
ES	402	 2014 	20606 
ES	402	 2015 	18255 
ES	402	 2016 	15978 
ES	402	 2017 	13773 
ES	402	 2018 	11639 
ES	402	 2019 	9574 
ES	402	 2020 	7583 
ES	90004	 2013 	10649 
ES	90004	 2014 	13374 
ES	90004	 2015 	11848 
ES	90004	 2016 	10370 
ES	90004	 2017 	8939 
ES	90004	 2018 	7554 
ES	90004	 2019 	6214 
ES	90004	 2020 	4922 
PL	887	 2013 	85414 
PL	887	 2014 	83928 
PL	887	 2015 	82442 
PL	887	 2016 	80955 
PL	887	 2017 	79469 
PL	887	 2018 	77983 
PL	887	 2019 	76497 
PL	887	 2020 	75011 
ES	64	 2013 	121104 
ES	64	 2014 	146241 
ES	64	 2015 	143652 
ES	64	 2016 	141062 
ES	64	 2017 	138472 
ES	64	 2018 	135883 
ES	64	 2019 	133293 
ES	64	 2020 	130703 
DE	1518	 2013 	10753 
DE	1518	 2014 	9624 
DE	1518	 2015 	8526 
DE	1518	 2016 	7463 
DE	1518	 2017 	6432 
DE	1518	 2018 	5437 
DE	1518	 2019 	4471 
DE	1518	 2020 	3542 
IT	1181	 2013 	16665 
IT	1181	 2014 	14913 
IT	1181	 2015 	13212 
IT	1181	 2016 	11564 
IT	1181	 2017 	9968 
IT	1181	 2018 	8423 
IT	1181	 2019 	6929 
IT	1181	 2020 	5488 
PL	930	 2013 	10068 
PL	930	 2014 	19624 
PL	930	 2015 	19277 
PL	930	 2016 	18929 
PL	930	 2017 	18582 
PL	930	 2018 	18234 
PL	930	 2019 	17887 
PL	930	 2020 	17539 
DE	1544	 2014 	2826 
DE	1544	 2015 	21753 
DE	1544	 2016 	19040 
DE	1544	 2017 	16412 
DE	1544	 2018 	13869 
DE	1544	 2019 	11409 
DE	1544	 2020 	9036 
SE	313	 2013 	445 
SE	313	 2014 	4815 
SE	313	 2015 	4407 
SE	313	 2016 	4011 
SE	313	 2017 	3627 
SE	313	 2018 	3255 
SE	313	 2019 	2893 
SE	313	 2020 	2544 
PL	195	 2013 	5468 ****
PL	195	 2014 	5055 ****
PL	195	 2015 	6599 
PL	195	 2016 	5776 
PL	195	 2017 	4978 
PL	195	 2018 	4207 
PL	195	 2019 	3461 
PL	195	 2020 	2741 
PL	197	 2013 	2243 
PL	197	 2014 	2007 
PL	197	 2015 	1778 
PL	197	 2016 	1557 
PL	197	 2017 	1342 
PL	197	 2018 	1134 
PL	197	 2019 	933 
PL	197	 2020 	739 
PL	202081	 2014 	9739 
PL	202081	 2015 	11412 
PL	202081	 2016 	11206 
PL	202081	 2017 	11000 
PL	202081	 2018 	10794 
PL	202081	 2019 	10589 
PL	202081	 2020 	10383 
SE	283	 2013 	5970 
SE	283	 2014 	5620 
SE	283	 2015 	4979 
SE	283	 2016 	4358 
SE	283	 2017 	3756 
SE	283	 2018 	3174 
SE	283	 2019 	2611 
SE	283	 2020 	2068 
PL	202274	 2014 	3495 
PL	202274	 2015 	3433 
PL	202274	 2016 	3371 
PL	202274	 2017 	3310 
PL	202274	 2018 	3247 
PL	202274	 2019 	3186 
PL	202274	 2020 	3124 
SE	158	 2013 	17507 
SE	158	 2014 	15716 
SE	158	 2015 	13975 
SE	158	 2016 	12291 
SE	158	 2017 	10658 
SE	158	 2018 	9077 
SE	158	 2019 	7548 
SE	158	 2020 	6074 
SE	255	 2013 	330 
SE	255	 2014 	4148 
SE	255	 2015 	3675 
SE	255	 2016 	3216 
SE	255	 2017 	2772 
SE	255	 2018 	2343 
SE	255	 2019 	1927 
SE	255	 2020 	1526 
PL	202453	 2013 	5757 
PL	202453	 2014 	5656 
PL	202453	 2015 	5557 
PL	202453	 2016 	5456 
PL	202453	 2017 	5357 
PL	202453	 2018 	5256 
PL	202453	 2019 	5156 
PL	202453	 2020 	5056 
PL	202510	 2014 	25622 
PL	202510	 2015 	153108 
PL	202510	 2016 	150348 
PL	202510	 2017 	147587 
PL	202510	 2018 	144827 
PL	202510	 2019 	142067 
PL	202510	 2020 	139307 
SE	74	 2013 	1625 
SE	74	 2014 	3122 
SE	74	 2015 	2766 
SE	74	 2016 	2421 
SE	74	 2017 	2087 
SE	74	 2018 	1763 
SE	74	 2019 	1451 
SE	74	 2020 	1149 
PL	203089	 2014 	7067 
PL	203089	 2015 	13771 
PL	203089	 2016 	13522 
PL	203089	 2017 	13274 
PL	203089	 2018 	13026 
PL	203089	 2019 	12778 
PL	203089	 2020 	12529 
PL	203112	 2013 	5154 
PL	203112	 2014 	5064 
PL	203112	 2015 	4975 
PL	203112	 2016 	4885 
PL	203112	 2017 	4795 
PL	203112	 2018 	4706 
PL	203112	 2019 	4616 
PL	203112	 2020 	4526 
IT	201420	 2013 	5134 
IT	201420	 2014 	4594 
IT	201420	 2015 	4070 
IT	201420	 2016 	3562 
IT	201420	 2017 	3071 
IT	201420	 2018 	2595 
IT	201420	 2019 	2134 
IT	201420	 2020 	1691 
PL	203186	 2015 	5199 
PL	203186	 2016 	5105 
PL	203186	 2017 	5011 
PL	203186	 2018 	4917 
PL	203186	 2019 	4824 
PL	203186	 2020 	4730 
IT	201507	 2013 	6379 
IT	201507	 2014 	5709 
IT	201507	 2015 	5057 
IT	201507	 2016 	4427 
IT	201507	 2017 	3816 
IT	201507	 2018 	3224 
IT	201507	 2019 	2652 
IT	201507	 2020 	2101 
IT	201609	 2013 	5931 
IT	201609	 2014 	5308 
IT	201609	 2015 	4702 
IT	201609	 2016 	4116 
IT	201609	 2017 	3548 
IT	201609	 2018 	2998 
IT	201609	 2019 	2466 
IT	201609	 2020 	1953 
PL	203610	 2013 	9770 
PL	203610	 2014 	9600 
PL	203610	 2015 	9430 
PL	203610	 2016 	9260 
PL	203610	 2017 	9090 
PL	203610	 2018 	8920 
PL	203610	 2019 	8750 
PL	203610	 2020 	8580 
PL	203772	 2013 	6242 
PL	203772	 2014 	3735 
PL	203772	 2015 	6025 
PL	203772	 2016 	5916 
PL	203772	 2017 	5807 
PL	203772	 2018 	5699 
PL	203772	 2019 	5590 
PL	203772	 2020 	5481 
GB	1045	 2013 	11534 
GB	1045	 2014 	20678 
GB	1045	 2015 	18319 
GB	1045	 2016 	16034 
GB	1045	 2017 	13821 
GB	1045	 2018 	11679 
GB	1045	 2019 	9608 
GB	1045	 2020 	7610 
PL	205499	 2013 	12246 
PL	205499	 2014 	52854 
PL	205499	 2015 	46823 
PL	205499	 2016 	40983 
PL	205499	 2017 	35326 
PL	205499	 2018 	29853 
PL	205499	 2019 	24556 
PL	205499	 2020 	19450 
IT	201873	 2013 	2833 
IT	201873	 2014 	3414 
IT	201873	 2015 	3025 
IT	201873	 2016 	2647 
PL	205709	 2013 	11263 
IT	201873	 2017 	2282 
PL	205709	 2014 	43906 
IT	201873	 2018 	1928 
IT	201873	 2019 	1586 
PL	205709	 2015 	43129 
IT	201873	 2020 	1256 
PL	205709	 2016 	42351 
PL	205709	 2017 	41574 
PL	205709	 2018 	40796 
PL	205709	 2019 	40018 
PL	205709	 2020 	39241 
PL	205935	 2013 	33901 
PL	205935	 2014 	34243 
PL	205935	 2015 	33636 
PL	205935	 2016 	33030 
PL	205935	 2017 	32423 
PL	205935	 2018 	31818 
PL	205935	 2019 	31211 
PL	205935	 2020 	30605 
GB	1268	 2013 	101709 
GB	1268	 2014 	99939 
GB	1268	 2015 	98170 
GB	1268	 2016 	96400 
PL	206075	 2013 	12107 
GB	1268	 2017 	94630 
PL	206075	 2014 	10997 
GB	1268	 2018 	92860 
PL	206075	 2015 	10803 
GB	1268	 2019 	91091 
PL	206075	 2016 	10608 
PL	206075	 2017 	10413 
GB	1268	 2020 	89321 
PL	206075	 2018 	10218 
PL	206075	 2019 	10024 
PL	206075	 2020 	9829 
PL	206786	 2014 	6225 
PL	206786	 2015 	11871 
PL	206786	 2016 	11404 
PL	206786	 2017 	10947 
PL	206786	 2018 	10499 
PL	206786	 2019 	10058 
DE	245	 2013 	1513 
PL	206786	 2020 	9629 
DE	245	 2014 	2360 
DE	245	 2015 	2318 
DE	245	 2016 	2276 
DE	245	 2017 	2234 
DE	245	 2018 	2193 
DE	245	 2019 	2151 
DE	245	 2020 	2109 
FR	203536	 2013 	19089 
FR	203536	 2014 	17083 
FR	203536	 2015 	15133 
FR	203536	 2016 	13246 
FR	203536	 2017 	11418 
FR	203536	 2018 	9649 
FR	203536	 2019 	7937 
FR	203536	 2020 	6286 
FR	203580	 2013 	17220 
FR	203580	 2014 	16920 
FR	203580	 2015 	16621 
FR	203580	 2016 	16321 
FR	203580	 2017 	16021 
FR	203580	 2018 	15722 
FR	203580	 2019 	15422 
FR	203580	 2020 	15123 
SE	202805	 2013 	6678 
SE	202805	 2014 	5977 
SE	202805	 2015 	5295 
SE	202805	 2016 	4634 
SE	202805	 2017 	3995 
SE	202805	 2018 	3376 
SE	202805	 2019 	2777 
SE	202805	 2020 	2199 
SE	202810	 2013 	847 
SE	202810	 2014 	758 
SE	202810	 2015 	672 
SE	202810	 2016 	588 
SE	202810	 2017 	507 
SE	202810	 2018 	428 
SE	202810	 2019 	352 
SE	202810	 2020 	279 
SE	202835	 2013 	9033 
SE	202835	 2014 	8745 
SE	202835	 2015 	7982 
SE	202835	 2016 	6986 
SE	202835	 2017 	6022 
SE	202835	 2018 	5089 
SE	202835	 2019 	4186 
SE	202835	 2020 	3316 
SE	202860	 2013 	8135 
SE	202860	 2014 	7993 
DE	1646	 2013 	5023 
DE	1646	 2014 	4852 
DE	1646	 2015 	4682 
DE	1646	 2016 	4516 
DE	1646	 2017 	4352 
DE	1646	 2018 	4193 
DE	1646	 2019 	4035 
DE	1646	 2020 	3881 
DE	1649	 2013 	114741 
DE	1649	 2014 	102682 
DE	1649	 2015 	90966 
DE	1649	 2016 	79620 
DE	1649	 2017 	68631 
DE	1649	 2018 	57998 
DE	1649	 2019 	47708 
DE	1649	 2020 	37788 
FR	204076	 2013 	6113 
FR	204076	 2014 	12801 
FR	204076	 2015 	11340 
FR	204076	 2016 	9926 
FR	204076	 2017 	8556 
FR	204076	 2018 	7230 
FR	204076	 2019 	5947 
FR	204076	 2020 	4711 
SE	203743	 2013 	2549 
SE	203743	 2014 	3033 
SE	203743	 2015 	2687 
SE	203743	 2016 	2352 
SE	203743	 2017 	2027 
SE	203743	 2018 	1713 
SE	203743	 2019 	1409 
SE	203743	 2020 	1116 
SE	204052	 2013 	2963 
SE	204052	 2014 	3122 
SE	204052	 2015 	2766 
SE	204052	 2016 	2421 
SE	204052	 2017 	2087 
SE	204052	 2018 	1763 
SE	204052	 2019 	1451 
ES	736	 2013 	1646137 
SE	204052	 2020 	1149 
ES	736	 2014 	1617494 
ES	736	 2015 	1588851 
ES	736	 2016 	1560209 
ES	736	 2017 	1531566 
ES	736	 2018 	1502923 
ES	736	 2019 	1474280 
ES	736	 2020 	1445638 
ES	745	 2013 	34788 
ES	745	 2014 	31132 
ES	745	 2015 	27580 
ES	745	 2016 	24140 
ES	745	 2017 	20808 
ES	745	 2018 	17584 
ES	745	 2019 	14464 
ES	745	 2020 	11457 
SE	204726	 2014 	88440 
SE	204726	 2015 	80329 
SE	204726	 2016 	70310 
SE	204726	 2017 	60605 
SE	204726	 2018 	51216 
SE	204726	 2019 	42129 
SE	204726	 2020 	33369 
SE	204841	 2013 	12085 
SE	204841	 2014 	17167 
SE	204841	 2015 	11538 
SE	204841	 2016 	10099 
SE	204841	 2017 	8705 
SE	204841	 2018 	7356 
SE	204841	 2019 	6051 
SE	204841	 2020 	4793 
GB	181	 2013 	2300 
GB	181	 2014 	2260 
GB	181	 2015 	2220 
GB	181	 2016 	2180 
GB	181	 2017 	2140 
GB	181	 2018 	2100 
GB	181	 2019 	2060 
GB	181	 2020 	2020 
ES	782	 2013 	5233 
ES	782	 2014 	5142 
ES	782	 2015 	5051 
ES	782	 2016 	4960 
ES	782	 2017 	4869 
ES	782	 2018 	4778 
ES	782	 2019 	4687 
ES	782	 2020 	4596 
FR	204292	 2013 	3366 
FR	204292	 2014 	3307 
FR	204292	 2015 	3249 
FR	204292	 2016 	3190 
FR	204292	 2017 	3132 
FR	204292	 2018 	3073 
FR	204292	 2019 	3015 
FR	204292	 2020 	2956 
DE	1	 2013 	20843 
DE	1	 2014 	18653 
DE	1	 2015 	19560 
DE	1	 2016 	18065 
DE	1	 2017 	16612 
DE	1	 2018 	15202 
DE	1	 2019 	13831 
DE	1	 2020 	12503 
SE	205665	 2013 	206 
SE	205665	 2014 	446 
SE	205665	 2015 	395 
SE	205665	 2016 	346 
SE	205665	 2017 	298 
SE	205665	 2018 	252 
SE	205665	 2019 	207 
SE	205665	 2020 	164 
SE	205791	 2013 	383 
SE	205791	 2014 	1026 
SE	205791	 2015 	909 
SE	205791	 2016 	795 
SE	205791	 2017 	686 
SE	205791	 2018 	579 
SE	205791	 2019 	477 
SE	205791	 2020 	378 
SE	205903	 2013 	47088 
SE	205903	 2014 	55931 
SE	205903	 2015 	49549 
SE	205903	 2016 	43369 
SE	205903	 2017 	37383 
SE	205903	 2018 	31591 
SE	205903	 2019 	25986 
SE	205903	 2020 	20583 
SE	205906	 2014 	62326 
SE	205906	 2015 	63220 
SE	205906	 2016 	55335 
SE	205906	 2017 	47697 
SE	205906	 2018 	40307 
SE	205906	 2019 	33156 
SE	205906	 2020 	26262 
SE	206002	 2013 	73040 
SE	206002	 2014 	66445 
SE	206002	 2015 	59269 
SE	206002	 2016 	51877 
SE	206002	 2017 	44716 
SE	206002	 2018 	37788 
SE	206002	 2019 	31084 
SE	206002	 2020 	24620 
SE	206045	 2013 	987 
SE	206045	 2014 	7223 
SE	206045	 2015 	4662 
SE	206045	 2016 	4081 
SE	206045	 2017 	3517 
SE	206045	 2018 	2973 
SE	206045	 2019 	2445 
SE	206045	 2020 	1937 
SE	206082	 2013 	8074 
SE	206082	 2014 	7226 
SE	206082	 2015 	6401 
SE	206082	 2016 	5603 
SE	206082	 2017 	4830 
SE	206082	 2018 	4081 
SE	206082	 2019 	3357 
SE	206082	 2020 	2659 
SE	206197	 2013 	7765 
SE	206197	 2014 	7450 
SE	206197	 2015 	7143 
SE	206197	 2016 	6841 
SE	206197	 2017 	6546 
SE	206197	 2018 	6257 
SE	206197	 2019 	5975 
SE	206197	 2020 	5698 
IT	202655	 2013 	6729 
IT	202655	 2014 	6022 
IT	202655	 2015 	5335 
IT	202655	 2016 	4669 
IT	202655	 2017 	4025 
IT	202655	 2018 	3401 
IT	202655	 2019 	2798 
IT	202655	 2020 	2216 
IT	202676	 2013 	4523 
IT	202676	 2014 	4217 
IT	202676	 2015 	3919 
IT	202676	 2016 	3629 
IT	202676	 2017 	3347 
IT	202676	 2018 	3073 
IT	202676	 2019 	2807 
IT	202676	 2020 	2550 
IT	202733	 2013 	4667 
DE	1697	 2014 	2436 
DE	1697	 2015 	4573 
IT	202733	 2014 	4585 
