Country	Installation ID	Year	NER allocation
DE	1697	 2016 	4490 
IT	202733	 2015 	4505 
DE	1697	 2017 	4408 
DE	1697	 2018 	4325 
IT	202733	 2016 	4423 
IT	202733	 2017 	4342 
DE	1697	 2019 	4243 
IT	202733	 2018 	4261 
DE	1697	 2020 	4161 
IT	202733	 2019 	4180 
IT	202733	 2020 	4098 
IT	202933	 2013 	7000 
IT	202933	 2014 	6878 
IT	202933	 2015 	6756 
IT	202933	 2016 	6635 
IT	202933	 2017 	6513 
IT	202933	 2018 	6391 
IT	202933	 2019 	6269 
IT	202933	 2020 	6147 
IT	202935	 2013 	11563 
IT	202935	 2014 	10348 
IT	202935	 2015 	9167 
IT	202935	 2016 	8024 
IT	202935	 2017 	6916 
IT	202935	 2018 	5845 
IT	202935	 2019 	4808 
IT	202935	 2020 	3808 
DE	253	 2014 	7709 
DE	253	 2015 	12283 
DE	253	 2016 	12061 
DE	253	 2017 	11840 
DE	253	 2018 	11618 
DE	253	 2019 	11397 
DE	253	 2020 	11176 
DE	490	 2013 	1723 
DE	490	 2014 	1916 
DE	490	 2015 	2680 
DE	490	 2016 	2632 
DE	490	 2017 	2583 
DE	490	 2018 	2535 
DE	490	 2019 	2487 
DE	490	 2020 	2438 
FR	205686	 2013 	3190 
FR	205686	 2014 	2854 
FR	205686	 2015 	2529 
FR	205686	 2016 	2213 
FR	205686	 2017 	1908 
FR	205686	 2018 	1612 
FR	205686	 2019 	1326 
FR	205686	 2020 	1050 
FR	205751	 2013 	3364 
FR	205751	 2014 	3305 
FR	205751	 2015 	3247 
FR	205751	 2016 	3197 
FR	205751	 2017 	3130 
FR	205751	 2018 	3071 
FR	205751	 2019 	3013 
FR	205751	 2020 	2962 
FR	205829	 2013 	314 
FR	205829	 2014 	3414 
FR	205829	 2015 	3025 
FR	205829	 2016 	2647 
FR	205829	 2017 	2282 
FR	205829	 2018 	1928 
FR	205829	 2019 	1586 
FR	205829	 2020 	1256 
DE	1744	 2013 	21089 
DE	1744	 2014 	18873 
DE	1744	 2015 	16720 
DE	1744	 2016 	3937 
DE	1744	 2017 	3393 
DE	1744	 2018 	2868 
DE	1744	 2019 	2358 
DE	1744	 2020 	1868 
DE	261	 2013 	1943 
DE	261	 2014 	6943 
DE	261	 2015 	6821 
DE	261	 2016 	6697 
DE	261	 2017 	6575 
DE	261	 2018 	6451 
DE	261	 2019 	6329 
DE	261	 2020 	6205 
DE	498	 2014 	3038 
DE	498	 2015 	3560 
DE	498	 2016 	3496 
DE	498	 2017 	3432 
DE	498	 2018 	3367 
DE	498	 2019 	3303 
DE	498	 2020 	3239 
GB	325	 2013 	670429 
GB	325	 2014 	739842 
GB	325	 2015 	726741 
GB	325	 2016 	713639 
GB	325	 2017 	700538 
GB	325	 2018 	687437 
GB	325	 2019 	674336 
GB	325	 2020 	661235 
DE	266	 2013 	3181 
DE	266	 2014 	3126 
DE	266	 2015 	3071 
DE	266	 2016 	3015 
DE	266	 2017 	2960 
DE	266	 2018 	2905 
DE	266	 2019 	2849 
DE	266	 2020 	2794 
GB	1245	 2013 	6479 
GB	1245	 2014 	5798 
GB	1245	 2015 	5137 
GB	1245	 2016 	4496 
GB	1245	 2017 	3875 
GB	1245	 2018 	3275 
GB	1245	 2019 	2694 
GB	1245	 2020 	2134 
ES	528	 2013 	3512 
ES	528	 2014 	3499 
ES	528	 2015 	3437 
ES	528	 2016 	3375 
ES	528	 2017 	3313 
ES	528	 2018 	3251 
ES	528	 2019 	3189 
ES	528	 2020 	3127 
FR	206402	 2013 	10278 
FR	206402	 2014 	9197 
FR	206402	 2015 	8148 
FR	206402	 2016 	7132 
FR	206402	 2017 	6147 
FR	206402	 2018 	5195 
FR	206402	 2019 	4273 
FR	206402	 2020 	3385 
GB	1267	 2013 	628 
GB	1267	 2014 	562 
GB	1267	 2015 	498 
GB	1267	 2016 	435 
GB	1267	 2017 	375 
GB	1267	 2018 	318 
GB	1267	 2019 	262 
GB	1267	 2020 	207 
GB	1243	 2013 	94239 
GB	1243	 2014 	92599 
GB	1243	 2015 	90959 
GB	1243	 2016 	89320 
GB	1243	 2017 	87680 
GB	1243	 2018 	86040 
GB	1243	 2019 	84400 
GB	1243	 2020 	82761 
FR	207324	 2013 	1573 
FR	207324	 2014 	10080 
FR	207324	 2015 	8930 
FR	207324	 2016 	7816 
FR	207324	 2017 	6737 
FR	207324	 2018 	5693 
FR	207324	 2019 	4683 
FR	207324	 2020 	3710 
FR	207493	 2013 	14703 
FR	207493	 2014 	13158 
FR	207493	 2015 	11657 
FR	207493	 2016 	10203 
FR	207493	 2017 	8794 
FR	207493	 2018 	7432 
FR	207493	 2019 	6113 
FR	207493	 2020 	4842 
ES	202235	 2013 	3118 
ES	202235	 2014 	3064 
ES	202235	 2015 	3009 
ES	202235	 2016 	2955 
ES	202235	 2017 	2901 
ES	202235	 2018 	2847 
ES	202235	 2019 	2793 
ES	202235	 2020 	2738 
DE	40	 2013 	40903 
DE	40	 2014 	40192 
DE	40	 2015 	39480 
DE	40	 2016 	38768 
DE	40	 2017 	38057 
DE	40	 2018 	37345 
DE	40	 2019 	36633 
DE	40	 2020 	35922 
DE	49	 2013 	56777 
DE	49	 2014 	55790 
DE	49	 2015 	54802 
DE	49	 2016 	53814 
DE	49	 2017 	52826 
DE	49	 2018 	51838 
DE	49	 2019 	50850 
DE	49	 2020 	49862 
DE	298	 2013 	602 
DE	298	 2014 	1064 
DE	298	 2015 	1045 
DE	298	 2016 	1026 
DE	298	 2017 	1007 
DE	298	 2018 	988 
DE	298	 2019 	970 
DE	298	 2020 	951 
DE	537	 2013 	42013 
DE	537	 2014 	46080 
DE	537	 2015 	45264 
DE	537	 2016 	44448 
DE	537	 2017 	43632 
DE	537	 2018 	42816 
DE	537	 2019 	42000 
DE	537	 2020 	41184 
DE	53	 2014 	144102 
DE	53	 2015 	185847 
DE	53	 2016 	182497 
DE	53	 2017 	179146 
DE	53	 2018 	175796 
DE	53	 2019 	172446 
DE	53	 2020 	169095 
ES	203767	 2013 	1807 
ES	203767	 2014 	1776 
ES	203767	 2015 	1744 
ES	203891	 2013 	11533 
ES	203891	 2014 	11332 
ES	203891	 2015 	11132 
ES	203891	 2016 	10931 
ES	203891	 2017 	10730 
ES	203891	 2018 	10530 
ES	203891	 2019 	10329 
ES	203891	 2020 	10128 
DE	543	 2014 	2222 
DE	543	 2015 	9262 
DE	543	 2016 	9095 
DE	543	 2017 	8928 
DE	543	 2018 	8761 
DE	543	 2019 	8594 
DE	543	 2020 	8427 
ES	204947	 2013 	13440 
ES	204947	 2014 	13242 
ES	204947	 2015 	13008 
ES	204947	 2016 	12773 
ES	204947	 2017 	12539 
ES	204947	 2018 	12305 
ES	204947	 2019 	12070 
ES	204947	 2020 	11836 
DE	547	 2013 	1058 
DE	547	 2014 	18967 
DE	547	 2015 	18631 
DE	547	 2016 	18295 
DE	547	 2017 	17959 
DE	547	 2018 	17623 
DE	547	 2019 	17287 
DE	547	 2020 	16952 
ES	205744	 2013 	10823 
ES	205744	 2014 	9218 
ES	205744	 2015 	9056 
ES	205744	 2016 	8892 
ES	205744	 2017 	8729 
ES	205744	 2018 	8566 
ES	205744	 2019 	8402 
ES	205744	 2020 	8239 
ES	205817	 2013 	60518 
ES	205817	 2014 	93154 
ES	205817	 2015 	91504 
ES	205817	 2016 	89856 
ES	205817	 2017 	88206 
ES	205817	 2018 	86556 
ES	205817	 2019 	84906 
ES	205817	 2020 	83257 
GB	201678	 2013 	9769 
GB	201678	 2014 	8742 
GB	201678	 2015 	7745 
GB	201678	 2016 	6779 
GB	201678	 2017 	5843 
GB	201678	 2018 	4938 
GB	201678	 2019 	4062 
GB	201678	 2020 	3217 
DE	551	 2013 	1535 
DE	551	 2014 	3770 
DE	551	 2015 	3703 
DE	551	 2016 	3637 
DE	551	 2017 	3570 
DE	551	 2018 	3503 
DE	551	 2019 	3437 
DE	551	 2020 	3370 
ES	206061	 2013 	9438 
ES	206061	 2014 	9274 
ES	206061	 2015 	9110 
ES	206061	 2016 	8945 
ES	206061	 2017 	8781 
ES	206061	 2018 	8617 
ES	206061	 2019 	8453 
ES	206061	 2020 	8289 
ES	206079	 2013 	2715 
ES	206079	 2014 	2675 
ES	206079	 2015 	2627 
ES	206079	 2016 	2580 
ES	206079	 2017 	2533 
ES	206079	 2018 	2485 
ES	206079	 2019 	2438 
ES	206079	 2020 	2390 
ES	206130	 2013 	15100 
ES	206130	 2014 	14878 
ES	206130	 2015 	14615 
ES	206130	 2016 	14352 
ES	206130	 2017 	14088 
ES	206130	 2018 	13825 
ES	206130	 2019 	13561 
ES	206130	 2020 	13297 
ES	206224	 2013 	6064 
ES	206224	 2014 	6631 
ES	206224	 2015 	6513 
ES	206224	 2016 	6396 
ES	206224	 2017 	6279 
ES	206224	 2018 	6161 
ES	206224	 2019 	6043 
ES	206224	 2020 	5926 
DE	4113	 2014 	6086 
DE	4113	 2015 	5622 
DE	4113	 2016 	4921 
DE	4113	 2017 	4242 
DE	4113	 2018 	3585 
DE	4113	 2019 	2949 
DE	4113	 2020 	2336 
ES	206276	 2013 	8239 
ES	206276	 2014 	10904 
ES	206276	 2015 	10711 
ES	206276	 2016 	10518 
ES	206276	 2017 	10324 
ES	206276	 2018 	10131 
ES	206276	 2019 	9938 
ES	206276	 2020 	9746 
ES	206294	 2013 	22935 
ES	206294	 2014 	24628 
ES	206294	 2015 	24192 
ES	206294	 2016 	23756 
ES	206294	 2017 	23319 
ES	206294	 2018 	22883 
ES	206294	 2019 	22447 
ES	206294	 2020 	22011 
GB	201839	 2014 	2554 
GB	201839	 2015 	3003 
GB	201839	 2016 	2629 
GB	201839	 2017 	2266 
GB	201839	 2018 	1915 
GB	201839	 2019 	1575 
GB	201839	 2020 	1247 
ES	206366	 2013 	3227 
ES	206366	 2014 	2841 
DE	2094	 2013 	14009 
DE	2094	 2014 	19937 
DE	2094	 2015 	19584 
DE	2094	 2016 	19231 
DE	2094	 2017 	18878 
DE	2094	 2018 	18525 
DE	2094	 2019 	18172 
DE	2094	 2020 	17819 
DE	566	 2013 	3758 
DE	566	 2014 	7325 
DE	566	 2015 	7195 
DE	566	 2016 	7065 
DE	566	 2017 	6936 
DE	566	 2018 	6806 
DE	566	 2019 	6676 
DE	566	 2020 	6547 
GB	202280	 2013 	28720 
GB	202280	 2014 	28220 
GB	202280	 2015 	27721 
GB	202280	 2016 	27221 
GB	202280	 2017 	26721 
GB	202280	 2018 	26221 
GB	202280	 2019 	25722 
GB	202280	 2020 	25222 
GB	202392	 2013 	873 
GB	202392	 2014 	4014 
GB	202392	 2015 	3556 
GB	202392	 2016 	3113 
GB	202392	 2017 	2683 
GB	202392	 2018 	2267 
GB	202392	 2019 	1865 
GB	202392	 2020 	1477 
GB	202656	 2013 	41458 
GB	202656	 2014 	40737 
GB	202656	 2015 	40015 
GB	202656	 2016 	39294 
GB	202656	 2017 	38573 
GB	202656	 2018 	37851 
GB	202656	 2019 	37130 
GB	202656	 2020 	36408 
DE	4128	 2013 	13316 
DE	4128	 2014 	13085 
DE	4128	 2015 	12854 
DE	4128	 2016 	12622 
DE	4128	 2017 	12390 
DE	4128	 2018 	12159 
DE	4128	 2019 	11927 
DE	4128	 2020 	11695 
DE	581	 2013 	3887 
DE	581	 2014 	3820 
DE	581	 2015 	3753 
DE	581	 2016 	3685 
DE	581	 2017 	3618 
DE	581	 2018 	3550 
DE	581	 2019 	3482 
DE	581	 2020 	3414 
DE	583	 2013 	3142 
DE	583	 2014 	8108 
DE	583	 2015 	7964 
DE	583	 2016 	7821 
DE	583	 2017 	7677 
DE	583	 2018 	7534 
DE	583	 2019 	7390 
DE	583	 2020 	7247 
DE	586	 2013 	8665 
DE	586	 2014 	38362 
DE	586	 2015 	37683 
DE	586	 2016 	37003 
DE	586	 2017 	36324 
DE	586	 2018 	35644 
DE	586	 2019 	34966 
DE	586	 2020 	34286 
DE	4135	 2013 	7012 
DE	4135	 2014 	6890 
DE	4135	 2015 	6768 
DE	4135	 2016 	6646 
DE	4135	 2017 	6524 
DE	4135	 2018 	6402 
DE	4135	 2019 	6280 
DE	4135	 2020 	6158 
DE	4125	 2013 	256 
DE	4125	 2014 	1503 
DE	4125	 2015 	1476 
DE	4125	 2016 	1450 
DE	4125	 2017 	1423 
DE	4125	 2018 	1396 
DE	4125	 2019 	1370 
DE	4125	 2020 	1343 
GB	203132	 2013 	24982 
GB	203132	 2014 	24547 
GB	203132	 2015 	24113 
GB	203132	 2016 	23678 
GB	203132	 2017 	23243 
GB	203132	 2018 	22809 
GB	203132	 2019 	22374 
GB	203132	 2020 	21939 
DE	201341	 2013 	1850 
DE	201341	 2014 	1656 
DE	201341	 2015 	1468 
DE	201341	 2016 	1286 
DE	201341	 2017 	1108 
DE	201341	 2018 	937 
DE	201341	 2019 	770 
DE	201341	 2020 	611 
DE	201499	 2013 	8892 
DE	201499	 2014 	7958 
DE	201499	 2015 	7050 
DE	201499	 2016 	6171 
DE	201499	 2017 	5320 
DE	201499	 2018 	4495 
DE	201499	 2019 	3698 
DE	201499	 2020 	2929 
GB	205756	 2013 	455 
GB	205756	 2014 	9057 
GB	205756	 2015 	8896 
GB	205756	 2016 	8736 
GB	205756	 2017 	8575 
GB	205756	 2018 	8415 
GB	205756	 2019 	8255 
GB	205756	 2020 	8094 
GB	205884	 2014 	152919 
GB	205884	 2015 	179931 
GB	205884	 2016 	176687 
GB	205884	 2017 	173443 
GB	205884	 2018 	170199 
GB	205884	 2019 	166956 
GB	205884	 2020 	163712 
GB	205930	 2013 	7481 
GB	205930	 2014 	7359 
GB	205930	 2015 	7230 
GB	205930	 2016 	7099 
GB	205930	 2017 	6969 
GB	205930	 2018 	6838 
GB	205930	 2019 	6708 
GB	205930	 2020 	6578 
GB	206591	 2014 	6010 
GB	206591	 2015 	15378 
GB	206591	 2016 	15100 
GB	206591	 2017 	14823 
GB	206591	 2018 	14546 
GB	206591	 2019 	14269 
GB	206591	 2020 	13991 
GB	206641	 2014 	6184 
GB	206641	 2015 	5730 
GB	206641	 2016 	5015 
GB	206641	 2017 	4323 
GB	206641	 2018 	3653 
GB	206641	 2019 	3005 
GB	206641	 2020 	2380 
GB	206721	 2014 	11230 
GB	206721	 2015 	13289 
GB	206721	 2016 	13049 
GB	206721	 2017 	12810 
GB	206721	 2018 	12570 
GB	206721	 2019 	12331 
GB	206721	 2020 	12091 
DE	202380	 2013 	1680 
DE	202380	 2014 	1651 
DE	202380	 2015 	1622 
DE	202380	 2016 	1593 
DE	202380	 2017 	1564 
DE	202380	 2018 	1534 
DE	202380	 2019 	1505 
DE	202380	 2020 	1476 
DE	202469	 2015 	4498 
DE	202469	 2016 	4416 
DE	202469	 2017 	4336 
DE	202469	 2018 	4255 
DE	202469	 2019 	4173 
DE	202469	 2020 	4092 
DE	202559	 2013 	8320 
DE	202559	 2014 	8176 
DE	202559	 2015 	8031 
DE	202559	 2016 	7886 
DE	202559	 2017 	7741 
DE	202559	 2018 	7597 
DE	202559	 2019 	7452 
DE	202559	 2020 	7307 
DE	202667	 2013 	273 
DE	202667	 2014 	471 
DE	202667	 2015 	463 
DE	202667	 2016 	454 
DE	202667	 2017 	446 
DE	202667	 2018 	438 
DE	202667	 2019 	429 
DE	202667	 2020 	421 
DE	202822	 2013 	16337 
DE	202822	 2014 	16053 
DE	202822	 2015 	15769 
DE	202822	 2016 	15485 
DE	202822	 2017 	15200 
DE	202822	 2018 	14916 
DE	202822	 2019 	14632 
DE	202822	 2020 	14348 
DE	202854	 2013 	2106 
DE	202854	 2014 	8164 
DE	202854	 2015 	7976 
DE	202854	 2016 	7788 
DE	202854	 2017 	7602 
DE	202854	 2018 	7419 
DE	202854	 2019 	7236 
DE	202854	 2020 	7055 
DE	202865	 2013 	27168 
DE	202865	 2014 	26696 
DE	202865	 2015 	26223 
DE	202865	 2016 	25750 
DE	202865	 2017 	25278 
DE	202865	 2018 	24805 
DE	202865	 2019 	24332 
DE	202865	 2020 	23859 
DE	202974	 2013 	13982 
DE	202974	 2014 	17174 
DE	202974	 2015 	16870 
DE	202974	 2016 	16566 
DE	202974	 2017 	16262 
DE	202974	 2018 	15958 
DE	202974	 2019 	15654 
DE	202974	 2020 	15350 
DE	203170	 2013 	442 
DE	203170	 2014 	902 
DE	203170	 2015 	886 
DE	203170	 2016 	870 
DE	203170	 2017 	854 
DE	203170	 2018 	838 
DE	203170	 2019 	822 
DE	203170	 2020 	806 
DE	203323	 2013 	1329 
DE	203323	 2014 	1189 
DE	203323	 2015 	1054 
DE	203323	 2016 	923 
DE	203323	 2017 	795 
DE	203323	 2018 	672 
DE	203323	 2019 	553 
DE	203323	 2020 	439 
DE	203657	 2014 	3469 
DE	203657	 2015 	7971 
DE	203657	 2016 	7827 
DE	203657	 2017 	7684 
DE	203657	 2018 	7540 
DE	203657	 2019 	7396 
DE	203657	 2020 	7253 
DE	203762	 2013 	36808 
DE	203762	 2014 	36168 
DE	203762	 2015 	35528 
DE	203762	 2016 	34887 
DE	203762	 2017 	34247 
DE	203762	 2018 	33607 
DE	203762	 2019 	32966 
DE	203762	 2020 	32326 
DE	204255	 2013 	15621 
DE	204255	 2014 	15350 
DE	204255	 2015 	15078 
DE	204255	 2016 	14806 
DE	204255	 2017 	14534 
DE	204255	 2018 	14263 
DE	204255	 2019 	13991 
DE	204255	 2020 	13719 
DE	204802	 2013 	153 
DE	204802	 2014 	359 
DE	204802	 2015 	232 
DE	204802	 2016 	203 
DE	204802	 2017 	175 
DE	204802	 2018 	148 
DE	204802	 2019 	122 
DE	204802	 2020 	97 
DE	205065	 2014 	524 
DE	205065	 2015 	899 
DE	205065	 2016 	883 
DE	205065	 2017 	867 
DE	205065	 2018 	851 
DE	205065	 2019 	834 
DE	205065	 2020 	818 
DE	205384	 2013 	2978 
DE	205384	 2014 	10788 
DE	205384	 2015 	10597 
DE	205384	 2016 	10406 
DE	205384	 2017 	10215 
DE	205384	 2018 	10024 
DE	205384	 2019 	9833 
DE	205384	 2020 	9642 
DE	205562	 2013 	81495 
DE	205562	 2014 	108557 
DE	205562	 2015 	106635 
DE	205562	 2016 	104712 
DE	205562	 2017 	102790 
DE	205562	 2018 	100868 
DE	205562	 2019 	98945 
DE	205562	 2020 	97023 
DE	205563	 2013 	51743 
DE	205563	 2014 	105335 
DE	205563	 2015 	103470 
DE	205563	 2016 	101605 
DE	205563	 2017 	99739 
DE	205563	 2018 	97874 
DE	205563	 2019 	96009 
DE	205563	 2020 	94144 
DE	205609	 2013 	6733 
DE	205609	 2014 	17829 
DE	205609	 2015 	17514 
DE	205609	 2016 	17198 
DE	205609	 2017 	16882 
DE	205609	 2018 	16566 
DE	205609	 2019 	16251 
DE	205609	 2020 	15935 
DE	205883	 2013 	22882 
DE	205883	 2014 	26635 
DE	205883	 2015 	26163 
DE	205883	 2016 	25692 
DE	205883	 2017 	25220 
DE	205883	 2018 	24748 
DE	205883	 2019 	24277 
DE	205883	 2020 	23805 
DE	206009	 2013 	45953 
DE	206009	 2014 	45154 
DE	206009	 2015 	44354 
DE	206009	 2016 	43555 
DE	206009	 2017 	42755 
DE	206009	 2018 	41956 
DE	206009	 2019 	41156 
DE	206009	 2020 	40356 
DE	206020	 2013 	3495 
DE	206020	 2014 	15881 
DE	206020	 2015 	15600 
DE	206020	 2016 	15319 
DE	206020	 2017 	15038 
DE	206020	 2018 	14756 
DE	206020	 2019 	14475 
DE	206020	 2020 	14194 
DE	206021	 2013 	5531 
DE	206021	 2014 	22290 
DE	206021	 2015 	21895 
DE	206021	 2016 	21500 
DE	206021	 2017 	21106 
DE	206021	 2018 	20711 
DE	206021	 2019 	20316 
DE	206021	 2020 	19922 
DE	206153	 2013 	303 
DE	206153	 2014 	1498 
DE	206153	 2015 	1328 
DE	206153	 2016 	1162 
DE	206153	 2017 	1002 
DE	206153	 2018 	848 
DE	206153	 2019 	697 
DE	206153	 2020 	552 
DE	206158	 2013 	381 
DE	206158	 2014 	1074 
DE	206158	 2015 	951 
DE	206158	 2016 	833 
DE	206158	 2017 	718 
DE	206158	 2018 	607 
DE	206158	 2019 	499 
DE	206158	 2020 	396 
DE	206200	 2013 	6449 
DE	206200	 2014 	5869 
DE	206200	 2015 	7911 
DE	206200	 2016 	7769 
DE	206200	 2017 	7626 
DE	206200	 2018 	7483 
DE	206200	 2019 	7341 
DE	206200	 2020 	7198 
DE	206226	 2013 	17370 
DE	206226	 2014 	26896 
DE	206226	 2015 	26419 
DE	206226	 2016 	25944 
DE	206226	 2017 	25467 
DE	206226	 2018 	24990 
DE	206226	 2019 	24515 
DE	206226	 2020 	24038 
DE	206270	 2013 	487 
DE	206270	 2014 	1656 
DE	206270	 2015 	1468 
DE	206791	 2014 	8471 
DE	206791	 2015 	14884 
DE	206791	 2016 	13028 
DE	206791	 2017 	11229 
DE	206791	 2018 	9490 
DE	206791	 2019 	7807 
DE	206791	 2020 	6184 
DE	206986	 2016 	10698 
DE	206986	 2017 	9222 
DE	206986	 2018 	7793 
DE	206986	 2019 	6411 
DE	206986	 2020 	5078 
DE	207007	 2014 	3029 
DE	207007	 2015 	27242 
DE	207007	 2016 	26751 
DE	207007	 2017 	26260 
DE	207007	 2018 	25769 
DE	207007	 2019 	25278 
DE	207007	 2020 	24787 
DE	207008	 2014 	2111 
DE	207008	 2015 	2074 
DE	207008	 2016 	2036 
DE	207008	 2017 	1999 
DE	207008	 2018 	1962 
DE	207008	 2019 	1924 
DE	207008	 2020 	1887 
